search: [
'计算机/stm32/Usart/Readme.md','计算机/stm32/Usart/UART.c','计算机/stm32/Usart/UART.h','计算机/stm32/定时器编码器模式/知识点.md','计算机/stm32/模拟-数字转换ADC/模拟数字转换.md','计算机/stm32/关于stm32_flash.ld链接脚本.md','计算机/stm32/使用cubemx开发.md','计算机/stm32/问题-stm32被锁.md',
'课内课程笔记/过程控制/05-第五章-简单控制系统的设计.md','课内课程笔记/过程控制/06-第六章-常用高性能过程控制系统.md','课内课程笔记/过程控制/07-第七章-实现特殊工艺要求的过程控制.md','课内课程笔记/过程控制/08-第八章-复杂过程控制系统.md','课内课程笔记/过程控制/09-考试重点.md','课内课程笔记/复变函数与积分变换/积分变换/第一章.md','课内课程笔记/复变函数与积分变换/复变函数/第三章.md','课内课程笔记/复变函数与积分变换/复变函数/第四章.md',
'课内课程笔记/复变函数与积分变换/复变函数/第五章.md','课内课程笔记/复变函数与积分变换/复变函数/第一章.md','课内课程笔记/复变函数与积分变换/考试要掌握的知识点.md','课内课程笔记/PLC/课后填空题.md','课内课程笔记/PLC/知识点.md','课内课程笔记/PLC/知识点_.md','课内课程笔记/单片机课设/建议多通道时间存储与查询系统设计方案.md','课内课程笔记/模拟电子技术-必须掌握内容/第二章.md',
'课内课程笔记/模拟电子技术-必须掌握内容/第七章.md','课内课程笔记/模拟电子技术-必须掌握内容/第四章.md','课内课程笔记/模拟电子技术-必须掌握内容/第五章.md','课内课程笔记/英语/专业词汇.md','课内课程笔记/概率论与数理统计/概率论基本知识点.md','课内课程笔记/电子技术课程设计/设计思路.md','课内课程笔记/PLC课程设计规划/十层电梯控制系统.md','课内课程笔记/PLC课程设计规划/十层电梯控制系统.pdf',
'课内课程笔记/大学物理/第十章.md','课内课程笔记/大学物理/重要概念的基本公式.md','课内课程笔记/电力电子技术/考试重点.md','课内课程笔记/毛泽东思想/毛泽东思想专题七.md','课内课程笔记/电机及其拖动基础/第八章.md','课内课程笔记/电机及其拖动基础/第二章.md','课内课程笔记/电机及其拖动基础/第九章.md','课内课程笔记/电机及其拖动基础/第三章.md',
'课内课程笔记/电机及其拖动基础/第十二章.md','课内课程笔记/电机及其拖动基础/第十一章.md','课内课程笔记/电机及其拖动基础/第十章.md','课内课程笔记/电机及其拖动基础/第四章.md','课内课程笔记/电机及其拖动基础/第五章.md','课内课程笔记/电机及其拖动基础/第一章.md','课内课程笔记/电机及其拖动基础/填空选择简答计算题.md','课内课程笔记/数字图像处理/数字图像处理选修课笔记.md',
'课内课程笔记/机器人技术基础/机器人学ppt/第六章.pdf','课内课程笔记/机器人技术基础/机器人学ppt/第三章.pdf','课内课程笔记/机器人技术基础/机器人学ppt/第四章(标准).pdf','课内课程笔记/机器人技术基础/机器人学ppt/第五章.pdf','课内课程笔记/机器人技术基础/第六章.md','课内课程笔记/机器人技术基础/第三章.md','课内课程笔记/机器人技术基础/第四章(标准).md','课内课程笔记/机器人技术基础/第四章(改进D_H参数).md',
'课内课程笔记/机器人技术基础/第五章.md','课内课程笔记/机器人技术基础/第一二章.md','听课笔记/1.md','听课笔记/预编译.md','听课笔记/c代码.md','听课笔记/NEMU代码导读.md','工具/fish/补全命令.md','工具/fish/局限.md',
'工具/fish/快速配置终端颜色.md','工具/fish/设置成vi模式.md','工具/fish/遇到的错误.md','工具/arm-none-eabi-gcc/readme.txt','工具/verilator/使用指导.md','工具/verilator/DPI-C机制.md','工具/pip-python包管理工具/安装与更新包.md','工具/pip-python包管理工具/命令.md',
'工具/nvm-npm,nodejs版本管理工具/nvm/常用命令.md','工具/nvm-npm,nodejs版本管理工具/npm-node.js包管理系统/遇到的问题/提示缺少package.js','工具/nvm-npm,nodejs版本管理工具/npm-node.js包管理系统/包目录.md','工具/matlab/基础知识.md','工具/matlab/矩阵.md','工具/matlab/图形.md','工具/matlab/在英文环境下将matlab设置为中文.md','工具/vim/neovim/功能.md',
'工具/vim/neovim/介绍.md','工具/vim/知识/按键映射.md','工具/vim/知识/变量.md','工具/vim/知识/滚动悬浮窗口内的内容.md','工具/vim/知识/配置文件技巧.md','工具/vim/知识/如何查看可以set的选项.md','工具/vim/知识/显示某个键的映射情况.md','工具/vim/知识/知识点.md',
'工具/vim/知识/vim的runtime文件目录.md','工具/vim/vim插件使用及理解/snippts和ultisnips/介绍及使用.md','工具/vim/vim插件使用及理解/coc/扩展/coc-explorer/操作.md','工具/vim/vim插件使用及理解/coc/必须配置.md','工具/vim/vim插件使用及理解/coc/扩展.md','工具/vim/vim插件使用及理解/coc/遇到的bug.md','工具/vim/vim插件使用及理解/YCM/实现代码检查错误.md','工具/vim/vim插件使用及理解/nerdtree/配置.md',
'工具/vim/vim插件使用及理解/md-img-paste遇到的问题.md','工具/vim/操作/删除操作/批量删除匹配的的内容.md','工具/vim/操作/删除操作/删除操作.md','工具/vim/操作/大小写转换.md','工具/vim/操作/递增递减.md','工具/vim/操作/关于v.md','工具/vim/操作/宏操作输出1,2,3…….md','工具/vim/操作/将其他文件内容插入到当前文件.md',
'工具/vim/操作/录制宏.md','工具/vim/操作/命令行模式-多行操作.md','工具/vim/操作/删除所以符合或不符合指定pattern的行.md','工具/vim/操作/some.md','工具/vim/使用寄存器存储常用的输入片段.md','工具/vim/vim操作笔记.md','工具/vim/vim自动命令.md','工具/ranger/我常用的指令.md',
'工具/ranger/我的一些配置.md','工具/alacritty/如何切换主题.md','工具/docsify/扩展的markdown语法.md','工具/git/遇到的问题/无法将本地仓库与远程仓库合并.md','工具/git/遇到的问题/下载插件遇到无法下载问题时的解决方案.md','工具/git/遇到的问题/pull或push需要密码时的解决办法.md','工具/git/功能/在nvim中打开终端.md','工具/git/我的配置/配置文件目录.md',
'工具/git/我的配置/我的配置.md','工具/git/解决下载速度慢的问题.md','工具/git/显示远程仓库的详细信息.md','工具/git/显示remote的url.md','工具/git/gitignore文件.md','工具/tmux/插件.md','工具/tmux/tmux操作.md','工具/tmux/tmux复制粘贴操作.md',
'工具/gdb/常用的一些操作.md','工具/gdb/生成可调式的可执行文件.md','工具/gdb/info显示的各列的含义.md','工具/gdb/layout模式花屏的问题.md','工具/gdb/layout模式.md','工具/docsify使用笔记.md','工具/goldendict快捷键.md','工具/okular.md',
'工具/tldr-显示某命令常用的选项.md','Ubuntu/ubuntu环境搭建及配置/输入法.md','Ubuntu/ubuntu环境搭建及配置/ubuntu环境搭建步骤.md','Ubuntu/功能/通过源文件安装代码/安装步骤.md','Ubuntu/功能/安装bin文件.md','Ubuntu/功能/给应用添加快捷方式.md','Ubuntu/功能/更改默认终端.md','Ubuntu/功能/关于共享文件夹.md',
'Ubuntu/功能/添加开机自动执行命令.md','Ubuntu/功能/添加开机自启动项.md','Ubuntu/功能/自带的好用快捷键.md','Ubuntu/功能/esc替换成capslock.md','Ubuntu/功能/tar解压文件及安装要点.md','Ubuntu/功能/ubuntu扩容.md','Ubuntu/linux知识/环境变量.md','Ubuntu/linux知识/文件权限.md',
'Ubuntu/linux知识/bashrc文件详解.md','Ubuntu/linux知识/linux软链接和硬链接.md','Ubuntu/命令/查看各个命令所在的路径which.md','Ubuntu/命令/|和&&等符号的用法.md','Ubuntu/命令/进程相关.md','Ubuntu/命令/修改文件用户权限.md','Ubuntu/命令/指令.md','Ubuntu/命令/awk命令.md',
'Ubuntu/命令/find命令.md','Ubuntu/命令/grep寻找包含指定内容的文件.md','Ubuntu/命令/iconv更改文件编码.md','Ubuntu/命令/ldd打印某bin文件共享库依赖关系.md','Ubuntu/命令/ls命令.md','Ubuntu/命令/sed命令之批量对文件内容进行修改.md','Ubuntu/命令/time显示命令执行所花时间.md','Ubuntu/命令/unset用于移除shell环境变量.md',
'Ubuntu/命令/unzip解压zip文件.md','Ubuntu/命令/wc命令-计算文件行数等.md','Ubuntu/遇到过的问题/存储空间以满.md','Ubuntu/遇到过的问题/打开win下的纯文本文件中文乱码.md','Ubuntu/遇到过的问题/重置ubuntu桌面环境.md','Ubuntu/遇到过的问题/apt-key报错.md','Ubuntu/遇到过的问题/iconv无法正常的进行编码格式转换.md','Ubuntu/gnome扩展/已安装插件及其配置或操作/quarterwindows.md',
'Ubuntu/gnome扩展/ubuntu桌面环境gnome插件安装教程.md',
